序,设备,报警,设定值,联锁,设定值,
,,,,,,联锁对应动作
号,编号,（,H/L）,（H,H/LL）,
58,,H,145℃,HH,150℃,
59,,H,0.120MPa,HH,0.140MPa,
,R906,,,,,联锁关闭蒸汽进切断阀XV_R906_01
60,,H,1750mm,HH,1770mm,
61,,H,1750mm,HH,1770mm,
14号,楼三车间蒸馏,釜D,CS,,,
1,,H,75℃,HH,80℃,联锁关闭蒸汽进切断阀XV_R201__01，联锁关闭夹套
,R201,,,,,
2,,H,0.180MPa,HH,0.200MPa,蒸汽进调节阀TV_R201__01
3,R202,H,75℃,HH,80℃,联锁关闭蒸汽进切断阀XV_R202__01，联锁关闭夹套
4,,H,0.180MPa,HH,0.200MPa,蒸汽进调节阀TV_R202__01
5,,H,115℃,HH,120℃,
,,,,,,联锁关闭蒸汽进切断阀XV_R301_01，联锁关闭夹套蒸
6,R301,H,0.180MPa,HH,0.200MPa,
,,,,,,汽进调节阀TV_R301__01
7,,H,585mm,HH,605mm,
8,V310,H,1050mm,HH,1070mm,联锁关闭V310甲醇水层切断阀XV_V310_01
7号楼,五车间蒸馏,釜DC,S,,,
1,,H,100℃,HH,105℃,
,,,,,,联锁关闭蒸汽进切断阀XV_073_R303__01，联锁关闭
2,073_R303,H,0.180MPa,HH,0.200MPa,
,,,,,,夹套蒸汽进调节阀TV_073_R303__01
3,,H,1150mm,HH,1170mm,
4,,H,100℃,HH,105℃,联锁关闭蒸汽进切断阀XV_073_R304__01，联锁关闭
,073_R304,,,,,
5,,H,0.180MPa,HH,0.200MPa,夹套蒸汽进调节阀TV_073_R304__01
6,073_R305,H,100℃,HH,105℃,联锁关闭蒸汽进切断阀XV_073_R305__01，联锁关闭
7,,H,0.180MPa,HH,0.200MPa,夹套蒸汽进调节阀TV_073_R305__01
,,,,,,联锁关闭 接收罐叔丁醇进切断阀
8,073-V104,H,1150mm,HH,1170mm,V104
,,,,,,XV_073_V104_01
,,,,,,联锁关闭 接收罐叔丁醇进切断阀
9,073-V106,H,1150mm,HH,1170mm,V106
,,,,,,XV_073_V106_01
13号,楼一车间蒸馏,塔D,CS,,,
1,,H,105℃,HH,110℃,
,,,,,,联锁关闭夹套蒸汽进口切断阀（XV_132_T202_01），
2,,H,30KPa,HH,35KPa,关闭夹套蒸汽进口调节阀（TV_132_T202_01），关闭
3,,H,93℃,HH,98℃,夹套蒸汽进口切断阀（XV_132_R202_01），关闭蒸汽
,132-T202,,,,,
,,,,,,进口调节阀（TV_132_R202_01）。
4,,H,30KPa,HH,35KPa,
,,,,,,联锁关闭夹套蒸汽进口切断阀（XV_132_R202_01），
5,,H,860mm,HH,880mm,
,,,,,,关闭蒸汽进口调节阀（TV_132_R202_01）。
,,,,,,联锁关闭夹套蒸汽进口切断阀（XV_132_T202_01），
,,,,,,关闭夹套蒸汽进口调节阀（TV_132_T202_01），关闭
6,132-V304,H,860mm,HH,880mm,
,,,,,,夹套蒸汽进口切断阀（XV_132_R202_01），关闭蒸汽
,,,,,,进口调节阀（TV_132_R202_01）。
,,,,,,联锁关闭夹套蒸汽进口切断阀（XV_132_T202_01），
,,,,,,关闭夹套蒸汽进口调节阀（TV_132_T202_01），关闭
7,132-V204,H,1560mm,HH,1580mm,
,,,,,,夹套蒸汽进口切断阀（XV_132_R202_01），关闭蒸汽
,,,,,,进口调节阀（TV_132_R202_01）。
6号楼,二车间IDB,（亚氨,基二苄）二,车间蒸,馏塔DCS,
1,063_T301,H,128℃,HH,133℃,联锁关闭蒸汽进口切断阀（XV_063_T301_01），关闭
