序,,,检查,
,检查内容,检查依据,,备注
号,,,结果,
,应尽可能利用主体生产装置本身的集气系,,,
,统进行收集。集气罩的配置应与生产工艺协,,,收集系统设置符
,,HJ2026-2013,,
1,调一致，不影响工艺操作。在保证收集能力,第6.3.1.2条,符合,合要求，未影响工
,的前提下，应结构简单，便于安装和维护管,,,艺操作。
,理。,,,
,确定集气罩的吸气口位置、结构和风速时，,HJ2026-2013,,
2,,,符合,符合要求。
,应使罩口呈微负压状态，且罩内负压均匀。,第6.3.1.3条,,
,集气罩的吸气方向应尽可能与污染气流运,,,
,动方向一致，防止吸气罩周围气流紊乱，避,,,集气罩吸气方向
,,HJ2026-2013,,
3,免或减弱干扰气流和送风气流等对吸气气,第6.3.1.4条,符合,与污染气流运动
,,,,方向基本一致。
,流的影响。,,,
,治理系统与主体生产装置之间的管道系统,,,
,,HJ2026-2013,,废气总管前已设
4,应安装阻火器（防火阀），阻火器性能应符,第6.5.2条,符合,置阻火器。
,合GB13347的规定。,,,
,,HJ2026-2013,,处理能力满足处
5,治理设备不得超负荷运行。,,符合,
,,第11.1.3条,,理需求。
,具有易燃、易爆特点的工艺生产装置、设备、,,,
,管道，在满足生产要求的条件下，宜集中联,HG20571-2014,,废气处理设施露
6,,,符合,
,合布置，并采用露天、敞开或半敞开式的建,第4.1.2条,,天布置。
,（构）筑物。,,,
,生产设备、管道的设计应根据生产过程的特,,,
,点和物料的性质选择合适的材料。设备和管,HG20571-2014,,设备、管道材质符
7,,,符合,
,道的设计、制造、安装和试压等应符合国家,第4.1.9条,,合规范要求。
,现行标准的要求。,,,
,具有可燃性、爆炸危险性及有毒性介质的管,,,
,,GB50489-2009,,废气管道未穿越
8,道，不应穿越与其无关的建筑物、构筑物、,第7.1.4条,符合,无关的建构筑物。
,生产装置、辅助生产及仓储设施等。,,,
,设备、管道、阀门、法兰、仪表等无跑、冒、,《化工企业安,,无跑、冒、滴、漏
9,,,符合,
,滴、漏及腐蚀现象。,全管理制度》,,及腐蚀现象。
,生产设备及其零部件，必须有足够的强度、,,,
,,,,设备及管道有足
,刚度、稳定性和可靠性。在按规定条件制造、,GB5083-1999,,
10,运输、贮存、安装和使用时，不得对人员造,第4.1条,符合,够的强度、刚度、
,,,,稳定性和可靠性。
,成危险。,,,
,,,,废气处理装置基
,处理可燃气体、易燃和可燃液体的设备，其,GB5083-1999,,
11,基础和本体应使用非燃烧材料制造。,第5.2.6条,符合,础和本体均采用
,,,,非燃烧材料制造。
,可燃气体、液化烃和可燃液体的管道应架空,,,
,或沿地敷设，严禁直接埋地敷设。必须采用,,,
,,浙经信医化,,
,管沟敷设时，应采取防止可燃气体、液化烃,,,废气管道架空敷
12,和可燃液体在管沟内积聚的措施，并在进、,〔2011〕759号,符合,设。
,,第十八条,,
,出装置及厂房处密封隔断；管沟内的污水应,,,
,经水封井排入生产污水管道。,,,
,,HJ/T386-2007,,碱吸收塔符合要
13,吸附装置应防火、防爆、防漏电和防泄漏。,,符合,
,,第4.3.1条,,求。
,,HJ/T386-2007,,表面温度不高于
14,吸附装置主体的表面温度不高于60℃。,第 条,符合,
,,4.3.2,,60℃。
