分,析结,论为：对,亚油反应装置的 6 条 SIF 回路进行了 SIL 定级分析，,6 条 SIF 回,路
为,SIL,1 级（必,须通过 SIS 实现）。,,
,之,后，于 1,2 月份仍由该公司出具了《浙江九洲药业股份有限公,司椒江岩头,分
司,格列,齐特亚油,生产工序安全仪表系统安全完整性等级（SIL）验证,评估报告》（,文
编,号：,SIL-2022,-PP-176）对上述 SIL定级结果进行了验证，验证结,论：上述 6,条 SI
回,路的,安全完整,性等级（SIL）能够满足相应的 SIL等级要求。,,
,,表1.7-1 格,列齐特亚油生产工序安全仪表系统 SIL定级、验证,结果汇总表,
,序,,,SIL等级,验证
,,汇总,安全仪表功能（ ）描述,,
,,SIF,SIL,,
,号,,,要求,结果
,,,亚油反应釜18301-3温度高高联锁：关闭亚硝酸钠滴加阀,,
,,,XV-183023-1，关闭热媒进夹套切断阀 XV-183013-4，关,,
,,,,,满足
,1,SIF1,闭热媒出夹套切断阀XV-183013-8，打开冷媒进夹套旁路,SIL1,要求
,,,切断阀 XV-183013-6，打开冷媒出夹套旁路切断阀,,
,,,XV-183013-2,,
,,,亚油反应釜18301-3压力高高联锁：关闭亚硝酸钠滴加阀,,
,,,，关闭热媒进夹套切断阀 ，关闭,,
,,,XV-1830231 XV-183013-4,,满足
,2,SIF2,热煤出夹套切断阀 ，打开冷媒进夹套旁路切,SIL1,
,,,XV-183013-8,,要求
,,,断阀 XV183013-6，打开冷媒出夹套旁路切断阀,,
,,,XV-183013-2,,
,,,亚油反应釜18301-3搅拌器故障联锁：关闭亚硝酸钠滴加,,
,,,阀 ，关闭热煤进夹套切断阀 ，,,
,,,XV-183023-1 XV-183013-4,,满足
,3,SIF3,关闭热媒出夹套切断阀XV-183013-8，打开冷媒进夹套旁,SIL1,
,,,,,要求
,,,路切断阀 XV-183013-6，打开冷媒出夹套旁路切断阀,,
,,,XV-183013-2,,
,,,亚油反应釜 183014 温度高高联锁：关闭亚硝酸钠滴加阀,,
,,,，关闭热媒进夹套切断阀 ，关,,
,,,XV-183024-1 XV-183014-4,,满足
,4,SIF4,闭热媒出夹套切断阀XV-183014-8，打开冷媒进夹套旁路,SIL1,要求
,,,切断阀 XV-183014-6，打开冷媒出夹套旁路切断阀,,
,,,XV-183014-2,,
,,,亚油反应釜18301-4压力高高联锁：关闭亚硝酸钠滴加阀,,
,,,XV-183024-1，关闭热媒进夹套切断阀 XV-183014-4，关,,
,,,,,满足
,5,SIF5,闭热媒出夹套切断阀XV-183014-8，打开冷媒进夹套旁路,SIL1,要求
,,,切断阀 XV-183014-6，打开冷媒出夹套旁路切断阀,,
,,,XV-183014-2,,
,,,亚油反应釜18301-4搅拌器故障联锁：关闭亚硝酸钠滴加,,
,,,阀XV-183024-1，关闭热媒进夹套切断阀XV-183014-4，,,
,,,,,满足
,6,SIF6,关闭热媒出夹套切断阀XV-183014-8，打开冷媒进夹套旁,SIL1,要求
,,,路切断阀 XV-183014-6，打开冷媒出夹套旁路切断阀,,
,,,XV-183014-2,,
,在,此分析基,础上，找出了主要控制点，由山东富海石化工程有限,公司进行,SIS
统,设计,，由台州,市东新工业设备安装有限公司进行设备安装，并由浙,江中控技术,股
有,限公,司接入企,业总控室。,,
浙,江泰,鸽安全科技,有限公司编制,,55
