,,有效期,：2021年,4,月10日至,2024年4月,9日,,
,,1）本,次申请延,期+,变更换证,，安全生产许,可证变更事项：,因普瑞巴林的加氢,工段本次
,,评价时,已取消，,安,全生产许,可范围涉及的,溶剂乙醇回收量相,应减少175 t/a。,
变更事,项,,,,,,,,
,,2）过,去三年中,，因,10号楼内,格列齐特精制,工段取消，原该,工段回收的溶剂乙,酸乙酯的
,,回收量,相应减少,64,0t/a，已于,2023年6月,完成换证。,,
,,,,本项,目产品（,非危险化学品,）及生产情况,,
,,,规模,,,,,,重点监管
序号,产品名,称,,,生产原,辅料,生产,车间,
,,,（t/a）,,,,,,危险工艺
,,,,氯,化锌、酰亚,胺、硼氢,,,
,,,,,,,8号楼（格列齐特,酰亚胺还原、,
,,,,化,钾、甲苯、,四氢呋喃、,,,
,,,,,,,亚油、亚油还原工,段）、号楼（格,
1,格列齐,特,40,锌,粉、盐酸、,液碱、乙,,9,不涉及
,,,,酸,乙酯、亚硝,酸钠、对,列齐特合成、缩,合、废水浓缩工,
,,,,,,,段）,,
,,,,甲,苯磺酰脲、,乙醇,,,
,,,,,,,3号楼（亚氨基二,苄加氢工段）、,
,,,,二,硝基二苄、,多聚磷酸、,6号楼（亚氨基二,苄浓缩、环合,
,亚氨基,二苄,,,,,,,
2,,,1500,乙,醇、甲苯、,甲醇、氢,工段）、7号楼（亚,氨基二苄精制,加氢
,（IDB,）,,,,,,,
,,,,气,、雷尼镍,,回收工段）、10号,楼（亚氨基二,
,,,,,,,苄精制工段）,,
,,,,对,氯苯甲酰氯,、小苏打、,,,
,,,,盐,酸酪胺、乙,酸乙酯、,7号楼（苯扎贝特,缩合工段）、8,
3,苯扎贝,特,60,,,,,,不涉及
,,,,片,碱、氯仿、,丙酮、盐,号楼（苯扎贝特,酰化工段）,
,,,,酸,、活性炭,,,,
,,,,还,原物、盐酸,、甲苯、,,,
4,普瑞巴,林,50,,,,7号楼,,不涉及
,,,,水,、活性炭、,片碱,,,
,,,,溴,素、氯苯、,甲苯、甲,14号楼（10-甲氧,基亚氨芪溴化,
,甲氧,基,,,,,,,
5,10-,,120,醇,、氢氧化钾,、亚氨基,工段）、10号楼（,10-甲氧基亚氨,不涉及
,亚氨,芪,,,,,,,
,,,,二,苄甲酰氯,,芪水解、精制工,段）,
注：1）,上一轮,评价时,的产品：,60t/,a盐酸酪胺,（10号楼），,本次评价时已经,停产，不涉及安全,生产许可
范围变,更事项。,,,,,,,,
2）,产品：,普瑞巴,林的加氢,工段,本次评价,时已取消，安,全生产许可范围,涉及的溶剂乙醇回,收量相应
减少。,,,,,,,,,
,,,本项目,中间,产品情况,（申请安全生,产许可证许可范,围）,
,,,,,危化品,,,,重点监管
序号,名称,,规模（t/a,）,,生产原辅,料,生产车间,
,,,,,序号,,,,危险工艺
1,氢气,,300Nm3/h,,1648,甲醇、纯化水,、催化剂 3号楼,西侧制氢车间,裂解
,,,本项目,副,产品情况（,申请安全生,产许可证许可范围,）,
,,,年回收量,,危化品,,,,
序号,副产品,名称,,,,对应,主产品,生产车间,
,,,（t/a）,,序号,,,,
,,,,,,亚氨基二苄环,合工段中回收,6号楼内亚氨基二,苄环合工
1,磷酸,,1000,,2790,,,,
,,,,,,磷,酸,序,
,,,溶剂,回,收情况（申,请安全生产,许可证许可范围）,,
,,,年回收量,,危化品,,,,
序号,溶剂名,称,,,,对应,主产品,回收场所,
,,,（t/a）,,序号,,,,
,,,,,,,,10号楼10-甲氧基,亚氨芪精
1,甲苯,,3200,,1014,10-甲氧,基亚氨芪,,
