,,,事故后果,,事故后果
,,,发生的概率,,导致死亡的概率
设备,修正因子,,,,
,,,,事故,后果
,,,,,事故后
,,容器设备,"气象条件
点火概率",物,理量
,,,,,物理
,,泄漏概率,概率,概率,方程
安全,管理、人,,,,
员,修正因子,,,,
,,,个人风险的计算模型,,
于,区域内的任一,生产、储,存装置，其在区域内某,一空,间地理坐标
个,人风险可由下,式计算：,,,
,S W I,,,,
"(x,",y) ,F F F P,"PV (x,y)",,
,,"s,o E M w",i s,,
,s1 w1 i1,,,,
中,"，R(x,y)为生",产、储存装,"置在位置（x,y）处产生",的,个人风险；F
泄,漏事件发生的,原始频率,"；F 为设备修正系数；
E","F
M",为安全管理
为,气象条件概率,"；P 为点火
i","源的点火概率；V (x,y)为
s",第,s 个事故情
个,体死亡的概率,，S 为容器,设备泄漏事件的个数,；W,为气象条件
的,个数。,,,,
社,会风险计算模,型,,,
评,价的社会风险,计算模型,如下图所示。,,
,,,社会风险,,
,,事,故后果,,事故后果
,,发,生的概率,,导致死亡的人数
设备,修正因子,,,,
,,,,,事故后果
,,气,象条件,,
,容,器设备,"事故
点火概率",后果,
,泄,漏概率,概率 物理,量,物理量
,,,,,概率方程
安全,管理、人,,,,
员,修正因子,,,,
,,,社会风险的计算模型,,
于,本评价的任一,生产、储,存装置，其引起的社会,风险,累计频率可
,S W I,,,,
N, F,"F F P P,",n N,,
,"
s,o",E M w i,,,
,s1 w1 i1,,,,
