,类易,制毒化学品；,丙酮、甲,苯、盐酸属,于第三类易制毒化学品。,
,4,）根据《易制,爆危险化,学品名录》,（2017年版）进行辨识，本项目涉及,的硼氢化
,钾、,锌粉属于易制,爆危险化,学品。,,
,5,）根据《各类,监控化学,品名录》（,工业和信息化部令第 52 号）、《列入,第三类监
,控化,学品的新增品,种清单》（,原国家石,油和化学工业局令第 1 号）进行辨识,，本项目
,不涉,及第一、二、,三类监控,化学品。,,
,,6）根据《特别,管控危险,化学品目,录》（第一版）进行辨识，本项目涉及,的甲醇
,乙醇,属于第四类特,别管控危,险化学品。,,
,,7）根据《高毒,物品名录,》（2003年,版）进行辨识，本项目不涉及高毒物,品。
,,根据有关资料,，企业涉,及的危险化,学品列表如下。物料具体特性详见附,录。
,,,,表4.1-1,危险化学品辨识,
,序,,危化品,,,
,,物质名称,,CAS,危险性类别,备注
,号,,序号,,,
,,,,,易燃气体，类别1,
,,氢,,,,重点监管
,1,,1648,1333-74-0,,
,,,,,加压气体,
,,氮[压缩的或液,,,,
,,,,,加压气体,
,2,,172,7727-37-9,,
,,化的],,,,
,,,,,易燃液体，类别2,
,,,,,"皮肤腐蚀/刺激,类别2",
,,,,,生殖毒性，类别2,
,,,,,特异性靶器官毒性-一次接触，类别3（麻,重点监
,3,甲苯,1014,108-88-3,醉效应）,管、第三
,,,,,特异性靶器官毒性-反复接触，类别2*,类易制毒
,,,,,吸入危害，类别1,
,,,,,危害水生环境-急性危害，类别2,
,,,,,危害水生环境-长期危害，类别3,
,,,,,易燃液体，类别2,
,,,,,急性毒性-经口，类别3*,重点监
,4,甲醇,1022,67-56-1,急性毒性-经皮，类别3*,管、特别
,,,,,急性毒性-吸入，类别3*,管控
,,,,,特异性靶器官毒性-一次接触，类别1,
,5,乙醇,2568,64-17-5,易燃液体，类别2,特别管控
,,,,,易燃液体，类别2,
,,,,,严重眼损伤/眼刺激，类别2,
,,乙酸乙酯,,,,重点监管
,6,,2651,141-78-6,,
,,,,,特异性靶器官毒性-一次接触，类别3（麻,
,,,,,醉效应）,
,,,,,易燃液体，类别2,
,,,,,严重眼损伤/眼刺激，类别2,第三类易
,,丙酮,,,,
,7,,137,67-64-1,,
,,,,,特异性靶器官毒性-一次接触，类别3（麻,制毒
,,,,,醉效应）,
