序号,气体浓度探测器检测气体类型,配置地点,备注
326,可燃气体探测器,6号楼三层R302-1反应釜旁,
327,可燃气体探测器,6号楼三层V312接受罐旁,
328,可燃气体探测器,8号楼一层18208-3方箱旁,
329,可燃气体探测器,8号楼一层18133储罐旁,
330,可燃气体探测器,8号楼一层185274螺旋板冷凝器旁,
331,可燃气体探测器,8号楼一层18123-7磁力泵旁,
332,可燃气体探测器,8号楼一层18511升降机旁,
333,可燃气体探测器,8号楼一层18416接受罐旁,
334,可燃气体探测器,8号楼一层18437密封物料中转系统旁,
335,可燃气体探测器,8号楼一层V406-1接受罐旁,
336,可燃气体探测器,8号楼一层X103过滤洗涤干燥机旁,
337,可燃气体探测器,8号楼二层18218-4反应釜旁,
338,可燃气体探测器,8号楼二层18201-5反应釜旁,
339,可燃气体探测器,8号楼二层18209-3贮罐旁,
340,可燃气体探测器,8号楼二层18216-8反应釜旁,
341,可燃气体探测器,8号楼二层18413-2反应釜旁,
342,可燃气体探测器,8号楼二层V201储罐旁,
343,可燃气体探测器,8号楼三层18101-8反应釜旁,
344,可燃气体探测器,8号楼三层18101-6反应釜旁,
345,可燃气体探测器,8号楼三层18423-2计量罐旁,
346,可燃气体探测器,8号楼三层18401-1反应釜旁,
347,可燃气体探测器,8号楼三层W303电子地上衡旁,
348,可燃气体探测器,9号楼一层093-P712-1无油立式真空泵旁,
349,可燃气体探测器,9号楼一层093-L701升降机旁,
350,可燃气体探测器,9号楼一层18716-2反应罐旁,
351,可燃气体探测器,9号楼一层091-R302反应罐旁,
352,可燃气体探测器,9号楼二层093-R707反应罐旁,
353,可燃气体探测器,9号楼二层093-X706管道过滤器旁,
354,可燃气体探测器,9号楼二层18716-1反应罐旁,
355,可燃气体探测器,9号楼三层18758反应罐旁,
356,可燃气体探测器,9#三层R201旁,
357,可燃气体探测器,9#一层18708旁,
358,氧气气体探测器,9#一层18718一1旁,
359,氧气气体探测器,9#一层18756一2旁,
360,可燃气体探测器,9#一层18756一2旁,
361,氧气气体探测器,9#二层18756一1旁,
362,可燃气体探测器,9#一层18718一1旁,
363,可燃气体探测器,9#一层称量间,
