处,扩散到,相当远的,地方，遇点火源会引起燃烧、爆炸。
,5）受,热膨胀性,
,易燃,液体也和,其它物体一样，有受热膨胀性，且膨胀系数比较大，故储存于密闭
容,器中的,易燃液体,受热后，在本身体积膨胀的同时会使蒸气压力增加，如若超过了容
器,所能承,受的压力,限度，就会造成容器膨胀，以致爆裂。夏季盛装易液体的桶，常出
现,“鼓桶”现,象以及,玻璃容器爆裂的情况，在钢制包装桶爆裂时会产生火花而引起燃烧
爆,炸。所,以，盛装,易燃液体的容器，应留有不小于 5%的空间，夏天要储存于阴凉处。
,6）忌,氧化剂和,酸
,易燃,液体都是,有机化合物，容易氧化，能与氧化剂或有氧化性的酸类发生反应并
产,生大量,的热，使,温度升高达到燃点引起燃烧爆炸。
1.,1.1.2 氧,化剂火,灾、爆炸危险性分析
,本项,目原料亚,硝酸钠为强氧化剂，本身不燃，具助燃性，与还原剂、有机物、易
燃,物如硫,、磷或金,属粉末等混合可形成爆炸性混合物，急剧加热时可发生爆炸。
1.,1.2 毒,害品危,险性分析
,物料,的健康危,害特性详见下表。
,,,附表1.1-2 物料的健康危害特性
序,号 物,料名称,健康危害
,,,在很高的浓度时，由于正常氧分压的降低造成窒息；在很高的分压下，可
,,氢,
,1,,
,,,出现麻醉作用。
,,,氮气过量，使氧分压下降，会引起缺氧。大气压力为392kPa表现爱笑和多
,,,言，对视、听和嗅觉刺激迟钝，智力活动减弱；在980kPa时，肌肉运动严
,,氮,
,2,,
,,,重失调。潜水员深潜时，可发生氮的麻醉作用；上升时快速减压，可发生“减
,,,压病”。
,,,对皮肤、粘膜有刺激作用，对中枢神经系统有麻醉作用；长期作用可影响
,,,肝、肾功能。
,3,甲苯,
,,,急性中毒：病人有咳嗽、流泪、结膜充血等；重症者有幻觉、谵妄、神志
,,,不清等，有的有癔病样发作。
,,,对呼吸道及胃肠道粘膜有刺激作用，对血管神经有毒作用，引起血管痉挛，
,,,形成瘀血或出血；对视神经和视网膜有特殊的选择作用，使视网膜因缺乏
,,,营养而坏死。急性中毒：表现以神经系统症状、酸中毒和视神经炎为主，
,4,甲醇,
,,,可伴有粘膜刺激症状。病人有头痛、头晕、乏力、恶心、狂燥不安、共济
,,,失调、眼痛、复视或视物模糊，对光反应迟钝，可因视神经炎的发展而失
,,,明等。
,,,人长期口服中毒剂量的乙醇，可见到肝、心肌脂肪浸润，慢性软脑膜炎和
,,,慢性胃炎。对中枢神经系统的作用，先作用于大脑皮质，表现为兴奋，最
,5,乙醇,后由于延髓血管运动中枢和呼吸中枢受到抑制而死亡，呼吸中枢麻痹是致
,,,死的主要原因。急性中毒：表现分兴奋期、共济失调期、昏睡期，严重者
,,,深度昏迷。血中乙醇浓度过高可致死。慢性影响：可引起头痛、头晕、易
