.1,厂址安全及总平面布置评价,,,
.1.,1 厂址安全评价,,,
,根据《化工企业总图运输设计规范》（G,B50489）、《浙,江省,化工行业生产管理规
范指,导意见》（以下简称指导意见）等相关标,准对项目厂址,安全,进行检查，检查项目
及内,容如下。,,,
,附表3.1-1 厂址,安全检查表,,
序,,,结,
,检查项目,依据,,现状情况
号,,,果,
,厂址选择应符合国家工业布局和当地城镇,,,
,总体规划及土地利用总体规划的要求。厂址,GB50489-2009,符,企业厂址周边均为工业
1,,,,
,选择应严格执行国家建设前期工作的有关,3.1.1,合,企业。
,规定。,,,
,,,,满足运输设施、能源和
,厂址选择应同时满足运输设施、能源和动力,,,
,,GB50489-2009,符,动力设施、防洪设施、
2,设施、防洪设施、环境保护工程及生活等配,3.1.4,合,环境保护工程及生活等
,套建设用地的要求。,,,
,,,,配套的要求。
,厂址宜靠近主要原料和能源供应地、产品主,GB50489-2009,符,
3,,,,蒸汽由园区统一供应。
,要销售地及协作条件好的地区。,3.1.5,合,
,厂址应具有方便和经济的交通运输条件。临,,,
,江、河、湖、海的厂址，通航条件能满足工,GB50489-2009,符,交通运输方便，原料及
4,,,,
,厂运输要求时，应充分利用水路运输，且厂,3.1.6,合,产品均采用公路运输。
,址宜靠近适于建设码头的地段。,,,
,厂址应有充足、可靠的水源和电源，且应满,GB50489-2009,符,有满足生产、生活条件
5,,,,
,足企业发展需要。,3.1.7,合,所需要的电源、水源。
,厂址应位于城镇或居住区的全年最小频率,GB50489-2009,符,
6,,,,
,风向的上风侧。,3.1.8,合,
,可能散发有害气体工厂的厂址，应避开易形,GB50489-2009,符,厂址所在地自然通风良
7,,,,
,成逆温层及全年静风频率较高的区域。,3.1.9,合,好。
,,,,厂址与城镇、居住区、
,,,,公共设施、村庄、国家
,事故状态泄漏或散发有毒、有害、易燃、易,,,
,,,,和省级干道、国家和地
,爆气体工厂的厂址，应远离城镇、居住区、,,,
,,GB50489-2009,符,方铁路干线、河海港区、
8,公共设施、村庄、国家和省级干道、国家和,3.1.10,合,仓储区、军事设施、机
,地方铁路干线、河海港区、仓储区、军事设,,,场等人员密集场所和国
,施、机场等人员密集场所和国家重要设施。,,,
,,,,家重要设施可保持安全
,,,,距离。
