,序,设备,报警,设定值,联锁,设定值,
,,,,,,,联锁对应动作
,号,编号,（,H/L）,（HH,/LL）,
,2,,H,70KPa,HH,85KPa,蒸汽进口调节阀（TV_063_T301_01），关闭水煤油进
,,,,,,,口切断阀（XV_063_T301_02），关闭蒸汽进口切断阀
,3,,H,100℃,HH,105℃,（XV_R301_1_01），关闭蒸汽进口调节阀
,,,,,,,（TV_R301_1_01），关闭蒸汽进口切断阀
,4,,H,70KPa,HH,85KPa,（XV_R301_2_01），关闭蒸汽进口调节阀
,,,,,,,（TV_R301_2_01）。
,,,,,,,联锁关闭蒸汽进口切断阀（XV_R301_1_01），关闭蒸
,,,,,,,汽进口调节阀（TV_R301_1_01），关闭蒸汽进口切断
,5,,H,1150mm,HH,1180mm,阀（XV_R301_2_01），关闭蒸汽进口调节阀
,,,,,,,"（TV_R301_2_01）,关闭水煤油进口切断阀"
,,,,,,,（XV_063_T301_02）。
,6,V313,H,935mm,HH,965mm,联锁关闭乙醇切断阀（XV_063_V313_01）。
,14号,楼三车间蒸馏,塔DC,S,,,
,1,,H,100℃,HH,105℃,
,2,,H,30KPa,HH,35KPa,联锁关闭蒸汽进口切断阀（XV_T301_01），关闭蒸汽
,3,T301,H,95℃,HH,100℃,进口调节阀（TV_T301_01）。
,4,,H,30KPa,HH,35KPa,
,5,,H,1230mm,HH,1250mm,联锁关闭甲醇进口切断阀（XV_T301_02）。
,,,,,,,联锁关闭蒸汽进口切断阀（XV_T301_01），关闭蒸汽
,6,V303,H,535mm,HH,555mm,
,,,,,,,进口调节阀（TV_T301_01）。
,,,,,,,联锁关闭蒸汽进口切断阀（XV_T301_01），关闭蒸汽
,7,V305_1,H,1260mm,HH,1280mm,
,,,,,,,进口调节阀（TV_T301_01）。
,,,,,,,联锁关闭蒸汽进口切断阀（XV_T301_01），关闭蒸汽
,8,V305_2,H,1260mm,HH,1280mm,
,,,,,,,进口调节阀（TV_T301_01）。
,7号,楼五车间蒸馏,塔DC,S,,,
,1,,H,85mm,HH,90mm,
,2,,H,30kPa,HH,35kPa,联锁关闭蒸馏塔塔釜蒸汽进口切断阀
,,,,,,,（XV_072_T401_01），关闭蒸馏塔蒸汽进口调节阀
,3,,H,65mm,HH,70mm,（TV_072_T401_01）。
,4,T301,H,30kPa,HH,35kPa,
,,,,,,,联锁关闭蒸馏塔塔釜蒸汽进口切断阀
,5,,H,500mm,HH,520mm,（XV_072_T401_01），关闭来自V401物料进口切断
,,,,,,,阀（XV_072_T401_02）。
,6,,L,50mm,LL,20mm,联锁关闭泵（072-P406）。
,,,,,,,联锁关闭接收罐进口切断阀（XV_072_V403_2_01），
,,072-V403-,,,,,关闭残液高沸液去至072-V310切断阀
,7,,H,950mm,HH,980mm,
,,2,,,,,（XV_072_T401_01），关闭蒸馏塔蒸汽进口调节阀
,,,,,,,（TV_072_T401_01）。
1,.7,.2 安全仪,表,（SIS）,设置,,
,,本项目安,装的,SIS 系统,主要对,IDB（亚,氨基二苄）产品的制氢装置设置了温度、
,压力,、进料泵,联锁,；对IDB,（亚氨,基二苄）,产品的加氢反应装置设置独立的温度、压
,力、,搅拌状态,、循,环水、蒸,汽阀门,、蒸汽疏,水阀、物料进料阀、氢气进料阀联锁；对
,溴素,罐设置了,独立,的液位、,进料切,断阀联锁,，确保生产装置出现故障、运行异常时，
,将系,统安全停,止运,行，以避,免发生,事故。,
,浙江,泰鸽安全科,技有限,公司编制,,,67
