,,年份,,演练日,期,演练内容,,参加人员,备注
,,,,2021.6,,厂级溴素罐泄漏应急演练,,全体员工,公司级
,,2021,年,,,,,,
,,,,2021.1,2,厂级丙酮储罐泄漏并着火应急演练,,全体员工,公司级
,,,,2022.7,,厂级溴素罐泄漏应急演练,,全体员工,公司级
,,2022,年,,,,,,
,,,,2022.1,2,厂级储罐区乙醇储罐泄漏并着火演,练,全体员工,公司级
,,,,2023.6,,厂级溴素罐泄漏应急演练,,全体员工,公司级
,,2023,年,,,,,,
,,,,2023.1,2,厂级储罐区乙酸乙酯储罐泄漏并着火,演练,全体员工,公司级
1,.,12,近三,年安全,运,营情况,,,
1,.,12.1,工艺,风险,控制,,,,
,,企,业定期,开展全,员参,与的安全风险分析工作。其中包,括：,,
,,1）,定期开,展HA,ZOP,分析，“两重点一重大”生产、储存,设施每,3年一次开展,HAZOP
分,,析，,其他生,产装置,每5,年一次开展HAZOP分析，企业现,有制氢,装置、加氢,装置等于
2,0,22年7,月再,次开展,了HA,ZOP分析，对分析中提出的建议,措施进,行了改进。,
,,,,,表 1.,12-1 HAZOP 报告中安全措施落,实情况,,
,,序号,,,,安全对策措施,,落实情况,
,,,,,,制氢装置,,,
,,1,3号楼,制氢,建议循,环液泵出口增设安全阀。,已整改,完成,
,,,,,,加氢装置,,,
,,,,,建议,渉及到易燃易爆的物料储罐的气相,,,
,,1,,,,,已整改,完成,
,,,,,连通管,出口増设阻火器；,,,
,,2,,,建议增,设气体报警仪；,已整改,完成,
,,,3号楼,加氢,建议输,送易燃、易爆、有毒物料应采用无,,,
,,3,,,,,已整改,完成,
,,,,,泄漏的,磁力泵或屏蔽泵等；,,,
,,,,,建议催,化剂排空增加氮气装置、氧含量装,,,
,,4,,,,,已整改,完成,
,,,,,置、沉,淀槽应增加废水收集储罐。,,,
,,,,,,溴化装置,,,
,,,,,核实,现场罐车进料流程放空管线是否存,,,
,,1,,,在，如,没有更改PID图纸，如有加强检查,已整改,完成,
,,,,,单向阀,；,,,
,,,14 号,楼溴,,,,,
,,,,,对事故,转料泵加强检查，如有条件设置备,,,
,,2,化,,,,已整改,完成,
,,,,,用配件,；,,,
,,,,,现场溴,化冷凝器 E101-1 管程防空流程无,,,
,,,,,,,已整改,完成,
,,3,,,,,,,
,,,,,阻火器,，建议考虑增加；,,,
