"序
号","设备
编号","报警设定值
（H/L）",,"联锁设定值
（HH/LL）",,联锁对应动作
37,V006,H,45℃,HH,50℃,"高联锁关闭进料切断阀（XV-P006-1）、关闭出料切断
阀（XV-V006-1）、关停输送泵P006。"
38,,H,15KPa,HH,20KPa,
39,,H,1.75m,HH,1.80m,"高联锁关闭进料切断阀（XV-P006-1）、关停输送泵
P006；低联锁关闭出料切断阀（XV-V006-1）、关停输
送泵P006。"
40,,L,0.30m,LL,0.25m,
41,,H,1.75m,HH,1.80m,
42,,L,0.30m,LL,0.25m,
43,V007,H,45℃,HH,50℃,"高联锁关闭进料切断阀（XV-P007-1）、关闭出料切断
阀（XV-V007-1）、关停输送泵P007。"
44,,H,15KPa,HH,20KPa,
45,,H,2.25m,HH,2.30m,"高联锁关闭进料切断阀（XV-P007-1）、关停输送泵
P007；低联锁关闭出料切断阀（XV-V007-1）、关停输
送泵P007。"
46,,L,0.20m,LL,0.15m,
47,,H,2.25m,HH,2.30m,
48,,L,0.20m,LL,0.15m,
49,V008,H,45℃,HH,50℃,"高联锁关闭进料切断阀（XV-P008-1）、关闭出料切断
阀（XV-V008-1）、关停输送泵P008。"
50,,H,15KPa,HH,20KPa,
51,,H,2.25m,HH,2.30m,"高联锁关闭进料切断阀（XV-P008-1）、关停输送泵
P008；低联锁关闭出料切断阀（XV-V008-1）、关停输
送泵P008。"
52,,L,0.20m,LL,0.15m,
53,,H,2.25m,HH,2.30m,
54,,L,0.20m,LL,0.15m,
55,V009,H,45℃,HH,50℃,"高联锁关闭进料切断阀（XV-P009-1）、关闭出料切断
阀（XV-V009-1）、关停输送泵P009。"
56,,H,15KPa,HH,20KPa,
57,,H,2.25m,HH,2.30m,"高联锁关闭进料切断阀（XV-P009-1）、关停输送泵
P009；低联锁关闭出料切断阀（XV-V009-1）、关停输
送泵P009。"
58,,L,0.20m,LL,0.15m,
59,,H,2.25m,HH,2.30m,
60,,L,0.20m,LL,0.15m,
61,V010,H,45℃,HH,50℃,"高联锁关闭进料切断阀（XV-P010-1）、关闭出料切断
阀（XV-V010-1）、关停输送泵P010。"
62,,H,15KPa,HH,20KPa,
63,,H,2.25m,HH,2.30m,"高联锁关闭进料切断阀（XV-P010-1）、关停输送泵
P010；低联锁关闭出料切断阀（XV-V010-1）、关停输
送泵P010。"
64,,L,0.20m,LL,0.15m,
65,,H,2.25m,HH,2.30m,
66,,L,0.20m,LL,0.15m,
67,V011,H,45℃,HH,50℃,"高联锁关闭进料切断阀（XV-P011-1）、关闭出料切断
阀（XV-V011-1）、关停输送泵P011。"
68,,H,15KPa,HH,20KPa,
69,,H,2.25m,HH,2.30m,"高联锁关闭进料切断阀（XV-P011-1）、关停输送泵
P011；低联锁关闭出料切断阀（XV-V011-1）、关停输
送泵P011。"
70,,L,0.20m,LL,0.15m,
71,,H,2.25m,HH,2.30m,
72,,L,0.20m,LL,0.15m,
73,V012,H,45℃,HH,50℃,"高联锁关闭进料切断阀（XV-P012-1）、关闭出料切断
阀（XV-V012-1）、关停输送泵P012。"
74,,H,15KPa,HH,20KPa,
