,企业,用汽由椒江热电有限公,司统一供给，进汽总管压,力约 0.65M,Pa，管径为
,DN150、D,N125各一根。另外，因,为生产工艺需要，厂区设,有油炉房一座,，位于厂区
,西北部，,设一座燃气导热油锅炉。,生产中甲醇裂解制氢、亚,氨基二苄环合,反应中需使
,用到导热,油炉供热。,,,
1,.10.4,供气,,,
,厂区,内建有空压房、制氮间，,制备的压缩空气、氮气，,用管道输送至,本项目各用
,气单元，,设有配备的压缩空气储罐,、氮气储罐。,,
1,.10.5,制冷,,,
,厂区,内设有冷冻房两个，采用,氟利昂作为制冷剂，冷冻,盐水（普冷）,和乙二醇（深
,冷）作为,载冷剂。,,,
1,.10.6,消防,,,
,厂区,内设有专用消防供水系,统（水池、消防泵、消火栓,等），设置泡,沫储罐及泡
,沫灭火系,统，并配置了灭火器材如,消防水枪、灭火器、干砂,等。如发生大,面积火灾，
,台州市消,防大队在十分钟内能够到,达事故现场进行抢救。厂,区内主要应急,防护设施配
,置如下：,,,,
,,表1.10-3,消防、应急设施配置一览,表,
,序号,设施名称,配置地点,数量,管理部门
,1,柴油泵,厂区,1台,安环部
,2,电动消防泵,循环水池,1台,安环部
,3,泡沫灭火剂,应急中心,8吨,安环部
,4,泡沫枪,应急中心,8支,安环部
,5,二氧化碳灭火器,各配电房、QC、试验室,110只,安环部
,6,消防沙,仓库、油炉房,约6吨,安环部
,7,正压式空气呼吸器,6号楼旁,2套,安环部
,8,正压式空气呼吸器,8号楼旁,2套,安环部
,9,正压式空气呼吸器,9号楼旁,4套,安环部
,10,正压式空气呼吸器,仓库、储罐区附近,4套,安环部
,11,正压式空气呼吸器,12号楼旁,2套,安环部
,12,正压式空气呼吸器,14号楼旁,2套,安环部
,13,正压式空气呼吸器,微型消防站,4套,安环部
