20,22年,底前达到相应水平”。,
,另,外，根据《中共中央办公厅、国务院办公厅印发<关,于全面加强危险化学品安
全,生产,工作的意见>》（厅字[2020]3 号）的规定：“危险化学,品生产企业主要负责人、
分,管安,全生产负责人必须具有化工类专业大专及以上学历和,一定实践经验，专职安全
管,理人,员至少要具备中级及以上化工专业技术职称或化工,安全类注册安全工程师资
格,，新,招一线岗位从业人员必须具有化工职业教育背景或普,通高中及以上学历并接受
危,险化,学品安全培训，经考核合格后方能上岗。”,
,按,照上述文件的要求，企业安全管理人员、生产作业人,员调整时，应重视其学历
专,业等,反面的从业条件，在录取新职工时，应针对其应聘的,岗位作好学历审核。
,27,）企业应加强闲置车间、设备更新过程的安全管理。,
,①3,号楼已取消的普瑞巴林项目加氢工序如需恢复，应,按照《危险化学品建设项
目,安全,监督管理办法》（原安监总局令第 45号，第 79号修,改）的要求办理“三同时
手,续。,,
,②,拟改造为废水预处理车间的 12 号楼在闲置期间，车,间应断水、断电、断开进
料,管线,，并清理车间内物料，车间、生产设备应设置停用、,闲置标识，车间应设置警
戒,线禁,止无关人员进入。,
7.,2 安,全评价过程中提出的整改意见及落实情况,
,本,次评价工作开始于 2023 年 8 月，经由双方协商，开,展企业危险化学品生产的
安,全现,状评价，并于9 月中旬向企业提交整改意见，企业已,积极落实了本次评价过程
中,提出,的整改意见。具体情况如下：,
,,表7.2-1 物料火灾、爆炸特性表,
序,号,整改意见,整改落实情况
,,定期开展各类特种设备的安全检测、校验，检测合格后投,
,1,,企业特种设备已检测合格。
,,入使用。,
,,,安全管理人员上岗合格证都
,2,部分安全管理人员上岗合格证到期后的重新培训取证。,
,,,在有效期内。
,,应出具与各生产车间生产装置相符的设备布置图、工艺流,企业出具符合要求的正式图
,3,,
,,程图（PID）及爆炸危险区域图等正式图纸资料。,纸。
