,小,结：经以上检查分析可知，企业结合,自身生产实际,特点，参照《国家安全,监管
,总局办,公厅关于印发首批重点监管的危险,化学品安全措,施和应急处置原则的,通知
,（安监,总厅管三〔2011〕142 号）的相关规,定对重点监管,危险化学品氢气、甲醇,、甲
,苯、乙,酸乙酯、氯苯、三氯甲烷采取了相应,的安全措施，,满足本项目安全生产要,求。
3,.6.2,危险化学品储存条件评价,,,
,本,节根据 GB50016-2014《建筑设计防,火规范》（2018,年版）、GB15603-202,2《危
,险化学,品仓库储存通则》、HG20571-2014《,化工企业安全,卫生设计规范》、《仓,库防
,火安全,管理规则》（公安部令第 6 号、GB17,914-2013《易,燃易爆性商品储存养护,技术
,条件》,）等相关规范要求，对危险化学品储,存设施的防火防,爆、储存安排、储存,养护
,条件、,安全管理等方面进行进行了检查。检,查情况见下表,。,
,,附表3.6-2 危险化学,品储存安全检,查表,
,序,,,,
,,检查内容,依据,检查结果,结论
,号,,,,
,一、仓,库建筑,,,
,,库房门应为铁门或木质外包铁皮，采用,,,
,1.1,,GB50016,均为外开式防火门。,符合
,,外开式。,,,
,,仓库的耐火等级、层数和面积除本规范,,,
,,,第,,
,,另有规定者外，应符合《建筑设计防火,GB50016,符合要求。,符合
,1.2,,条,,
,,,3.3.2,,
,,规范》表3.3.2的规定。,,,
,,储藏易燃易爆、毒害性等商品的库房，,,,
,,,GB17914-2013,甲类仓库等设有通风,
,1.3,应冬暖夏凉、干燥、易于通风、密封和,GB17915-2013,设施。,符合
,,避光。,GB17916-2013,,
,二、防,火防爆,,,
,,甲、乙、丙类液体仓库应设置防止液体,,,
,,,GB50016,甲类仓库设有防液体,
,2.1,流散的设施。遇湿会发生燃烧爆炸的物,第3.6.11条,流散的设施。,符合
,,品仓库应设置防止水浸渍的措施。,,,
,,建筑内可能散发可燃气体、可燃蒸气的,GB50016第,甲类仓库已安装可燃,
,,,,,符合
,2.2,,,,
,,场所应设可燃气体报警装置。,11.4.2条,气体检测报警仪。,
,,甲、乙类物品库房和丙类液体库房的电,,,
,,,《仓库防火安,照明为防爆灯，线路,
,2.3,气装置，必须符合国家现行的有关爆炸,全管理规则》,套管。,符合
,,危险场所的电气安全规定。,,,
,,进入库区的所有机动车辆必须安装防火,《仓库防火安,,
,2.4,,,厂区已配备防火罩。,符合
,,罩。,全管理规则》,,
,,,《仓库防火安,汽车、拖拉机不进入,
,2.5,汽车、拖拉机不得进入甲乙丙类库房。,,,符合
,,,全管理规则》,库房。,
,,库房内不准设置移动式照明灯具。照明,,,
,,"灯具下方不准堆放物品,照明灯具垂直",《仓库防火安,,
,,,,无移动式照明灯具。,符合
,2.6,,,,
,,下方与储存物品的水平间距不得小于,全管理规则》,,
,,0.5m。,,,
