息，相,关特种设及其安全附件的定期检测、校验由企业负责落实。,具体特种设备及检
测情况,，见附件表格。,
3.5.2,强制检验设备、设施评价,
该,项目涉及的强制检测设备设施包括各类安全阀、压力表。,
1）,安全阀,
企,业使用的安全阀依据企业提供的信息，已由计量检测单位检,定，在校验有效期
内使用,，符合要求。,
2）,压力表,
企,业使用的压力表依据企业提供的信息，已由当地计量测试所,检定，出具合格证
书，符,合要求。,
3.5.3,特种（设备）作业,
该,企业有压力容器作业、自控仪表作业、危险工艺、叉车驾驶,等特种作业，特种
作业人,员持有相应的上岗资格证，符合要求，具体详见第一章。,
3.6 主,要危险化学品储存及使用安全评价,
3.6.1,重点监管危险化学品管理措施评价,
根,据《国家安全监管总局关于公布首批重点监管的危险化学品,名录的通知》（安
监总管,三〔2011〕95号）、《国家安全监管总局关于公布第二批重点,监管危险化学品名
录的通,知》（安监总管三〔2013〕12号），企业使用的氢、甲苯、甲,醇、乙酸乙酯、氯
苯、三,氯甲烷、天然气（RTO燃料）为重点监管危险化学品，本报,告编制下表对生产
过程中,涉及的重点监管危险化学品的安全措施进行检查与评价。其,中管道供气的天然
气仅作,为RTO燃料，因此不对其进行检查。,
,附表 3.6-1 重点监管危险化学品安全措施检查表,
序号,检查内容 结果,备注
（1）,甲醇,
,【一般要求】,作业人员经培训合
,操作人员必须经过专门培训，严格遵守操作规程，熟练掌,格。作业场所有安
,握操作技能，具备应急处置知识。,全标志。甲醇储罐
1,符合,
,密闭操作，防止泄漏，加强通风。远离火种、热源，工作,安装了液位高限报
,场所严禁吸烟。使用防爆型的通风系统和设备。戴化学安,警联锁控制。甲醇
,全防护眼镜，穿防静电工作服，戴橡胶手套。,作业场所设有固定
