,浙江九洲药业,股份有限公司椒江岩头,分公司安全,现状评价报告
气体,膨胀所作的功（物理爆,炸）；如果是可燃气,体，则在容,器爆炸后，可燃气体溢出，
与器,外空气混合，形成爆炸,性混合气体。气体高,速流出的静,电或器壁碎片的撞击产生
的火,花，为该爆炸性混合气,体提供了火源，因此,常常还要,发生二次器外爆炸（蒸气云
爆炸,），二次爆炸的能量往往,要比器内气体膨胀,时所放出的,能量大得多。企业甲醇制
氢车,间设有2只20m3的氢气,储罐，工作压力为,1.1～1.2M,Pa。
3.1,2.1 氢气储罐物理爆,破能量及对目标,的伤害和,破坏作用
,1）计算单个氢气储罐爆,破能量 E。,,
,压缩气体容器的爆破能,量按下式计算：,,
,,"E = C V
g g",,
,"式中 E ——压缩气体容
g",器的爆破能量，kJ；,,
,,,3,
,"C ——压缩气体的
g",爆破能量系数，kJ/m,，可以查,表求得；
,,3,,
,"V ——容器的容积
g",，m 。,,
,3,,,
,"E = 1.6×10 ×20
g",=32000kJ,,
,2）计算 TNT当量 q,,,
,3,2000,,
,q E/q E/4500 ,7.08TNTkg,,
,TNT 4,500,,
,"式中 q --1kgTNT 爆炸
TNT",放出的爆破能量，,取值 4500kJ,/kg。
,3）计算爆破的模拟比,,,
,1/3,,,
,"α=（q/q ） =0.192
0",,,
,"式中 q —基准爆破能量
0",，取值 1000 kg .TN,T。,
,4）求出 7.08TNT.kg爆,炸时冲击波超压△p,与距离R 的,关系。
,附表 3.1,2-1冲击波超压△p,与距离R,的关系
超,压△p（MPa） 0.02,0.03 0.04,0.05,0.06 0.07 0.1
,距离R（m） 11,8 7,6,5.5 5 4.9
,5）冲击波超压对人体的,伤害—破坏作用,,
,附表 3.,12-2 冲击波超压对,人体的伤害,作用
,超压△p/Mpa,距离R/m,,伤害作用
,0.02～0.03,11～8,,轻微伤害
,0.03～0.05,8～6,损伤人的,听觉器官或产生骨折
