序,,,年用,量,最大储,量,周转,天,主要储存,贮存,,,
,原,辅料名称,,,,,,,,,,备,注
号,,,（t/,a）,（t）,,数（,D）,地点,方式,,,
12,,锌粉,60,,10,,40,,甲类仓库,桶装,,易制爆,隔间
13,硼,氢化钾,50,,5,,7,,甲类仓库,桶装,,易制爆,隔间
14,,雷尼镍,10,,2,,30,,甲类仓库,桶装,,,
15,对甲,苯磺酰脲,56,,10,,44,,仓库一,袋装,,,
16,工,业盐酸,45,0,51,,30,,储罐区,储罐,,,
17,,液碱,124,0,180,,21,,储罐区,储罐,,,
18,,甲苯,31,6,63,,39,,储罐区,储罐,,,
19,,乙醇,20,0,92,,46,,储罐区,储罐,,,
20,四,氢呋喃,20,,6,,50,,甲类仓库,桶装,,,
21,,甲醇,90,0,68,,9,,储罐区,储罐,,,
22,二,硝基二苄,240,0,200,,20,,仓库一,袋装,,,
23,多,聚磷酸,160,0,45,,10,,6号楼北,储罐,,,
24,酰,氯化物,22,0,25,,22,,综合仓库,袋装,,,
,,,,,,,,,10-甲氧基,,,,
,,,,,,,,,,,,储罐储,存系
25,,溴素,32,0,40,,32,,亚氨芪溴化,储罐,,,
,,,,,,,,,,,,数,0.8
,,,,,,,,,车间北,,,,
26,,氯苯,61,,3,,15,,甲类仓库,桶装,,,
27,氢,氧化钾,44,0,50,,18,,综合仓库,袋装,,,
28,,活性炭,18,,3,,22,,仓库一,袋装,,,
29,氟,利昂R22,1,,0.5,,/,,制冷机房,钢瓶,,制冷,剂
30,柴油,（燃油）,/,,22,,/,,储罐区,储罐,,柴油机,备用
31,天然,气（燃气）,/,,城镇燃,气，,管输供,气,/,管输,,,
.9.1.,1 罐,区物料储存,情,况,,,,,,,,,
本,项,目设一座甲,类罐,区，并,附设,泵棚,，甲,类罐区,物料储存情,况及,罐区,设备,情况
下表,。,,,,,,,,,,,,
,,,,表1.9,-2 甲,类罐,区储,罐情况,一览表,,,,
序号,,储存介质,,数量,最大,储量（,t）,,规格,,材质,,备注
1,,液碱备用罐,,1,,—,,Φ2800,×7400，50m3,,碳钢,,戊类
2,,液碱储罐,,1,,45,,Φ2800,×7400，50m3,,碳钢,,戊类
3,,液碱储罐,,1,,45,,Φ2800,×7400，50m3,,碳钢,,戊类
