,序号,物料名称,健康危害
,,,本品有强烈刺激和腐蚀性。粉尘或烟雾刺激眼和呼吸道，腐蚀鼻中隔；皮
,19,氢氧化钠,肤和眼直接接触可引起灼伤；误服可造成消化道灼伤，粘膜糜烂、出血和
,,,休克。
,,,本品有刺激和腐蚀作用。吸入氯化锌烟雾可引起支气管肺炎。高浓度吸入
,20,氯化锌,可致死。患者表现有呼吸困难、胸部紧束感、胸骨后疼痛、咳嗽等。眼接
,,,触可致结膜炎或灼伤。口服腐蚀口腔和消化道，严重者可致死。
,,,可引起镍皮炎，又称镍“痒疹”。皮肤剧痒，后出现丘疹、疱疹及红斑，重者
,,,化脓、溃烂。长期吸入镍粉可致呼吸道刺激、慢性鼻炎，甚至发生鼻中隔
,21,雷尼镍,
,,,穿孔。尚可引起变态反应性肺炎、支气管炎、哮喘等。镍及其化合物已被
,,,国际癌症研究中心(IARC)确认为致癌物。
,,,急性中毒时，可有头昏、头痛、呕吐、乏力甚至昏迷。病程中尚可出现精
,22,天然气,神症状，步态不稳，昏迷过程久者，醒后可有运动性失语及偏瘫。长期接
,,,触天然气者，可出现神经衰弱综合征。
,,,氟利昂22本身毒性低，但用其制备四氟乙烯所发生的裂解气，毒性较大，
,23,氟利昂,可引起中毒。初期仅有恶心、发冷、胸闷及乏力感，但在1-2周，病情突变，
,,R22,
,,,发生肺间质水肿伴化学性肺炎，后期有纤维增生征象。
,,,皮肤接触柴油可引起接触性皮炎、油性痤疮，吸入可引起吸入性肺炎。能
,24,柴油,
,,,经胎盘进入胎儿血中。柴油废气可引起眼、鼻刺激症状，头晕及头痛。
1.,1.3,腐蚀品危,险性分析
,本项,目中盐酸,、磷酸、对氯苯甲酰氯、溴素、氢氧化钠、氢氧化钾、氯化锌等属
于,腐蚀品,。这些物,料对人体、设备、管道、建（构）筑物、车辆船舶的金属构件等有
很,大的腐,蚀和破坏,作用。另外，片碱遇水会剧烈反应，并放出大量的热，造成液体四
处,飞溅，,人体不慎,接触或摄入，就会导致人体腐蚀伤害。该类物品危险有害特性如下：
,腐蚀,品皆具有,较强的腐蚀性，其化学性质比较活泼，能和很多金属、有机化合物、
动,植物机,体等发生,化学反应。能灼伤人体组织，对金属、动植物机体、纤维制品等具
有,强烈的,腐蚀作用,。酸碱反应会放出大量的热。
,腐蚀,品作用于,建（构）筑物、设备、管道、容器等表面，会造成腐蚀损害和破坏。
这,样就存,在厂区内,的建筑物倒塌、设备基础下陷、构架、管道变形开裂等潜在危险。
另,外腐蚀,性物质还,会严重地腐蚀机械、设备、管路、阀门和垫片、筛板，致使设备壁
厚,减薄、,强度下降,，设备、管路、阀门泄漏，内储物外逸造成中毒及人员的化学灼伤
等,事故的,发生。电,气、仪表等设备，会因腐蚀而导致绝缘破坏、接触不良，致使电气、
仪,表失灵,发生各种,事故。
