,,,,,,,,,,号,楼
磷酸,,6号楼内,亚氨基二苄,,无化学品,反应,,,,6,
,,,,含磷酸的环合液,,,,,罐储,外磷,酸
副产,"1000
品",环合工序,,,（萃取分,"/ /
层）",/ /,/,,,25
(,),,,,,,,,,,
,,,,,,,,,,贮,罐
.5.2,溶剂回收,情况,,,,,,,,,
企,业生产过程,中涉及到,危险化学品,溶剂甲苯、乙醇,、四氢呋喃、乙,酸乙酯、丙酮、甲醇,、氯苯的回收,套用，溶,剂回收,情,况具体
表。,,,,,,,,,,,
,,,,表1.5-,2 危险化学品,物料回收情况,,,,,
序,,危化品,回收规模,,,,回收物料存,,储存,,
,物料名称,,,对应产品,回收方式,回收场所,,储存量,,,备注
,,,,,,,,t,,,
号,,序号,t/a,,,,放场所,,方式,,
,,,,,,10 号楼 10-甲氧基亚,,,,,
,,,,甲氧基亚氨芪,减压蒸馏回收,,号楼,,回收罐,,
,,,,10-,,,10,6,,,
,,,,,,氨芪精制工段,,,,,
,,,,,,10号楼亚氨基二苄精,,5（10号,,,
,,,,,,,号楼,,,,
,,,,亚氨基二苄,减压蒸馏回收,制工段、号楼东亚氨,10,楼）,回收罐,,
,,,,,,7,号楼,,,,
,,,,,,基二苄精制回收工段,7,（ 号楼）,,,
,甲苯,,,,,,8,7,,,溶剂回收
1,,1014,3200,,,,,,,,
,,,,,,8 号楼内格列齐特酰,,,,,
,,,,格列齐特,减压蒸馏回收,亚胺还原、亚油还原,8号楼,10,回收罐,,
,,,,,,工段,,,,,
,,,,,,7 号楼内普瑞巴林生,,,,,
,,,,普瑞巴林,减压蒸馏回收,,号楼,,回收罐,,
,,,,,,,7,3,,,
,,,,,,产工段,,,,,
,,,,,,3 号楼内亚氨基二苄,,,,,
,,,,亚氨基二苄,常压蒸馏回收,,号楼,,回收罐,,
,,,,,,浓缩工段,3,4,,,
2,乙醇,2568,5775,,,,,,,,溶剂回收
,,,,,,号楼内格列齐特亚,,,,,
,,,,格列齐特,减压蒸馏回收,8,号楼,,回收罐,,
,,,,,,,8,2,,,
,,,,,,油还原工段,,,,,
,,,,,,8 号楼内格列齐特酰,,,,,
3,四氢呋喃,2071,540,格列齐特,减压蒸馏回收,亚胺还原、亚油还原,8号楼,3,回收罐,,溶剂回收
,,,,,,工段,,,,,
,,,,,常压蒸馏、减,9 号楼内格列齐特缩,,,,,
,乙酸乙酯,,,格列齐特,,,号楼,,回收罐,,溶剂回收
4,,2651,1410,,,,9,5,,,
,,,,,压蒸馏回收,合工段,,,,,
