,,浙江九洲药业股份有限公司椒江岩头分公司安全现状评价报告,
,,气体1000m3以上； 气体500-1000 m3； 气体100-500 m3；,气体<100 m3；
,,液体100 m3以上 液体50-100 m3 液体10-50 m3,液体<10 m3
容,量,,
,,⑴有触媒的反应，应去掉触媒层所占空间；,
,,⑵气液混合反应应按照其反应的形态选择上述规定,
,,1000℃以上使用， ⑴在 1000℃以上使 ⑴在 250—1000℃,在低于 250℃
,,其操作温度在燃 用，但操作温度在燃 使用，但操作温度,使用，操作温
,,点以上 点以下； 在燃点以下；,度在燃点之下
温,度,,
,,⑵在 250—1000℃使 ⑵在低于 250℃使,
,,用，其操作温度在燃 用，操作温度在燃,
,,点以上 点以上,
,,100 MPa以上 20—100 MPa 1-20 MPa,1MPa以下
压,力,,
,,⑴临界放热和特 ⑴中等放热反应（如 ⑴轻微放热反应,无危险的操作
,,别剧烈的放热反 烷基化、酯化、加成、 （如加氢、水解、,
,,应操作； 氧化、聚合、缩合等 异构化、磺化、中,
,,⑵在爆炸极限范 反应）操作； 和等反应）操作；,
,,围内或其附近的 ⑵系统进入空气中的 ⑵精制操作中伴,
操,作,操作 不纯物质，可能发生 有的化学反应；,
