"序
号",检查内容,检查依据,实际情况,"检查
结果"
16,"一般情况安装固定式可燃气体或有毒气
体监测报警仪。但是，若没有相关固定
式监测报警仪或无安装固定式检报警测
仪的条件，或属于非长期固定的生产场
所的，可使用便携式仪器监测，或者采
样监测。","AQ3036-2010
第7.1.6条","溴素罐旁安装固定式
有毒气体检测报警仪。",符合
17,"可燃气体或易燃液体储罐场所，在防火
堤内每隔20m～30m 设置一台可燃气体
报警仪，且监测报警器与储罐的排水口、
连接处、阀门等易释放物料处的距离不
宜大于15m。","AQ3036-2010
第7.2.1.1条","可燃气体检测报警器
按照设计要求安装。",符合
18,"可燃气体监测探头安装可采用房顶吊
装、墙壁安装或抱管安装等方式，应确
保安装牢固可靠，同时应考虑便于维护、
标定。","AQ3036-2010
第7.3.1条","可燃气体探测器根据
设计要求安装，便于维
护、标定。",符合
19,"可燃气及有毒气体浓度报警器的安装高
度，应按探测介质的比重以及周围状况
等因素来确定。当被监测气体的比重小
于空气的比重时，可燃气体监测探头的
安装位置应高于泄漏源0.5m以上；被监
测气体的比重大于空气的比重时，安装
位置应在泄漏源下方，但距离地面不得
小于0.3m。","AQ3036-2010
第7.3.2条","气体探测器的安装位
置符合规范要求。",符合
20,"可燃及有毒气体监测探头安装时，应保
证传感器垂直朝下固定。","AQ3036-2010
第7.3.4条","气体探测器的传感器
垂直朝下固定。",符合
21,"可燃气体及有毒气体探测器应避开强机
械或电磁干扰，避开强风尘及其他自然
污染源，且周围应留有不小于0.3m的净
空间。","AQ3036-2010
第7.3.6条","气体探测器安装位置
避开强机械或电磁干
扰等场所。",符合
22,"可燃气体的监测报警，一般选用催化燃
烧式可燃气体监测报警仪，也可选用红
外式、半导体式或光纤式等仪器，微量
泄漏时可优先选用半导体式。","AQ3036-2010
第7.4.3条","采用催化燃烧式可燃
气体监测报警仪。",符合
23,"配备检漏、防漏和堵漏装备和工具器材，
泄漏报警时，可及时控制泄漏。","AQ3036-2010
第7.6.1条",配备了堵漏工具。,符合
24,"针对罐区物料的种类和性质，配备相应
的个体防护用品，泄漏时用于应急防护。","AQ3036-2010
第7.6.2条","配备了空气呼吸器、防
毒面具、化学防护服等
个体防护用品。",符合
25,"防雷装备按GB50074设置。定期监测避
雷针（网、带）的接地电阻，不得大于
10Ω。","AQ3036-2010
第8.3条","罐区防雷接地装置定
期经有资质单位检测
合格。",符合
26,"易于发生火灾且难以快速报警的场所，
应按要求设置火灾报警按钮，控制室、
操作室应设置声光报警控制装置。","AQ3036-2010
第9.1.2条","14 号车间设有火灾报
警按钮，控制室内设有
声光报警控制装置。",符合
27,"罐区消防灭火装备的设置应符合
GB50160 和GB50074 的要求。","AQ3036-2010
第9.2.1条",不涉及。,——
