序,,,,检查
,检查内容,检查依据,实际情况,
号,,,,结果
,储罐区监测传感器可分为罐内监测传感,,,
,,,罐内监测传感器用于,
,器和罐外监测传感器两类。罐内监测传,,,
,感器用于储罐内的液位、压力和温度等,,储罐内的液位、压力和,
,,AQ3036-2010,温度等工艺参数的监,
2,工艺参数的监控，防止冒顶或者异常的,第4.2.2条,控，罐外监测传感器用,符合
,温度压力变化。罐外监测传感器用于明,,,
,,,于有毒气体泄漏、视频,
,火、可燃和有毒气体泄漏及相关的环境,,,
,,,等的监控。,
,危险因素等的监控。,,,
,罐区传感器和仪表的安装，可执行,,,
,和 的规定，应选,,罐区传感器和仪表按,
,HG/T21581 SH/T3104,AQ3036-2010,,
3,择合适的安装位置和安装方式，符合安,第4.2.4条,照设计要求选择安装,符合
,,,位置和安装方式。,
,全和可靠性要求。,,,
,对于罐区明火和可燃、有毒气体的监测,,罐区的有毒气体检测,
,报警仪，应根据监测范围、监测点和环,AQ3036-2010,报警器、视频监控按照,
4,,,,符合
,境因素等确定其安装位置，安装应符合,第4.2.6条,设计要求确定安装位,
,有关规定。,,置。,
,罐区应实时监测风速、风向、环境温度,AQ3036-2010,设置了风向标，实时掌,
5,,,,符合
,等参数。,第4.2.7条,握风速和环境温度。,
,液位报警高低位至少各设置一级，报警,AQ3036-2010,溴素罐设置了高低液,
6,,,,符合
,阈值分别为高位限和低位限。,第4.3.2条,位报警。,
,压力报警高限至少设置两级，第一级报,,,
,,,溴素罐的压力报警高,
,警阈值为正常工作压力的上限，第二级,AQ3036-2010,,
7,为容器设计压力的 ，并应低于安全,第4.3.3条,限设置两级，第二级报,符合
,80%,,警低于安全阀设定值。,
,阀设定值。,,,
,风速报警高限设置一级，报警阈值为风,AQ3036-2010,设置了风速报警高限,
8,,,,符合
,速 13.8m/s(相当于6级风)。,第4.3.4条,的相关制度。,
,可燃气体报警至少应分为两级，第一级,,,
,,AQ3036-2010,可燃气体报警设置了,
9,报警阈值不高于25% LEL，第二级报警,第4.3.5条,两级报警。,符合
,阈值不高于50%LEL。,,,
,可根据实际情况设置储罐的温度、液位、,,储罐设置了温度、压,
,压力以及环境温度等参数的联锁自动控,AQ3036-2010,力、液位等参数的联锁,
10,,,,符合
,制装备，包括物料的自动切断或转移以,第5.1条,自动控制，并有喷淋降,
,及喷淋降温装备等。,,温设施。,
,紧急切换装置应同时考虑对上下游装置,,,
,安全生产的影响，并实现与上下游装置,AQ3036-2010,,
11,,,设有紧急泄压设施。,符合
,的报警通讯、延迟执行功能。必要时，,第5.2条,,
,应同时设置紧急泄压或物料回收设施。,,,
,安全控制装备应符合相关产品的技术质,AQ3036-2010,控制装备符合使用场,
12,,,,符合
,量要求和使用场所的防爆等级要求。,第5.5条,所的防爆要求。,
,储罐内温度监控装备一般采用双金属温,,,
,,AQ3036-2010,,
13,度计和热电阻温度计，优先采用铂热电,第6.1.1条,采用铂热电阻温度计。,符合
,阻温度计。,,,
,储罐应设置液位监测器，应具备高低位,AQ3036-2010,储罐设有液位计，并有,
14,,,,符合
,液位报警功能。,第6.3.1条,高低液位报警功能。,
,具有可燃气体释放源，且释放时空气中,,,
,可燃气体的浓度有可能达到 25% LEL,AQ3036-2010,14 号楼内设置了可燃,
,,,,符合
15,,,,
,的场所，应设置相关的可燃气体监测报,第7.1.1条,气体检测报警器。,
,警仪。,,,
