储 危险,货物,包装标志：,4
运,,,
,包,装类别：,
,,,储存于高燥清洁的仓间内。远离火种、热源。相对湿度保持在 75％
,,,以下。防止阳光直射。包装必须密封，切勿受潮。应与酸类、氧化剂、
,储运注,意事项：,潮湿物品等分开存放。搬运时要轻装轻卸，防止包装及容器损坏。雨
,,,天不宜运输。
,,,ERG指南：138； ERG指南分类：遇水反应性物质(放出易燃气体)
,接,触限值：,未制定标准
毒,侵,入途径：,吸入、食入、经皮吸收
性,,毒性：,
危,,,
,,,本品对粘膜、上呼吸道、眼睛及皮肤有强烈刺激性。吸入后，可因喉
害,,,
,健,康危害：,和支气管的炎症、水肿、痉挛，化学性肺炎或肺水肿而致死。中毒表
,,,现有烧灼感、咳嗽、喘息、喉炎、气短、头痛、恶心和呕吐等。
,,,脱去污染的衣着，立即用流动清水彻底冲洗。注意患者保暖并且保持
,皮,肤接触：,
,,,安静。确保医务人员了解该物质相关的个体防护知识，注意自身防护。
急,眼,睛接触：,立即提起眼睑，用流动清水或生理盐水冲洗至少 。就医。
,,,15min
,,,脱离现场至空气新鲜处。保持呼吸道通畅。必要时进行人工呼吸。就
救,,吸入：,
,,,医。如果呼吸困难，给予吸氧。
,,食入：,误服者立即漱口，给饮牛奶或蛋清。就医。
,工,程控制：,密闭操作，局部排风。
,,,作业工人应该佩带防尘口罩。必要时建议佩带自给式呼吸器。
,,,高于NIOSH REL浓度或尚未建立REL，任何可检测浓度下：自携式
,,,正压全面罩呼吸器、供气式正压全面罩呼吸器辅之以辅助自携式正压
,呼吸系,统防护：,
防,,,呼吸器。
护,,,逃生：装有机蒸气滤毒盒的空气净化式全面罩呼吸器(防毒面具)、自
措,,,携式逃生呼吸器。
施,眼,睛防护：,戴化学安全防护眼镜。
,,防护服：,穿相应的防护服。
,,手防护：,戴防护手套。
,,其他：,工作现场严禁吸烟。进行就业前和定期的体检。
,,,隔离泄漏污染区，周围设警告标志，切断火源。建议应急处理人员戴
,,,好防毒面具，穿化学防护服。不要直接接触泄漏物，禁止向泄漏物直
,,,接喷水，更不要让水进入包装容器内。用清洁的铲子收集于干燥净洁
,泄,漏处置：,
,,,有盖的容器中，移至大量水中，再在其中小心加入醋酸或丙酮的稀溶
,,,液，静置后中和至中性，然后废弃。如果大量泄漏，收集于密闭容器
,,,中作好标记，等待处理。
,,,锌尘；锌粉；锌灰
标,,中文名：,锌；锌粉；锌灰；亚铅粉
,,英文名：,Zinc powder；Zinc dust
,,分子式：,Zn
识,,分子量：,65.38
,,CAS号：,7740-66-6
