生产、使用氢气的车间及贮氢场所应设置氢气泄漏检测报,S7-300自控系统
警仪，使用防爆型的通风系统和设备。建议操作人员穿防,IDB的制氢、加氢
静电工作服。储罐等压力容器和设备应设置安全阀、压力,装置安装了SIS系
,统。操作现场设有
表、温度计，并应装有带压力、温度远传记录和报警功能,
,安全警示标志。
的安全装置。,
避免与氧化剂、卤素接触。,
生产、储存区域应设置安全警示标志。在传送过程中，钢,
瓶和容器必须接地和跨接，防止产生静电。搬运时轻装轻,
卸，防止钢瓶及附件破损。配备相应品种和数量的消防器,
材及泄漏应急处理设备。,
【操作安全】,
（1）氢气系统运行时，不准敲击，不准带压修理和紧固，,
不得超压，严禁负压。制氢和充灌人员工作时，不可穿戴,
易产生静电的服装及带钉的鞋作业，以免产生静电和撞击,
起火。,
（2）当氢气作焊接、切割、燃料和保护气等使用时，每台,
(组)用氢设备的支管上应设阻火器。因生产需要，必须在,
现场（室内）使用氢气瓶时，其数量不得超过5瓶，并且,
氢气瓶与盛有易燃、易爆、可燃物质及氧化性气体的容器,
或气瓶的间距不应小于8m，与空调装置、空气压缩机和通,
风设备等吸风口的间距不应小于20m。,
,有相应的操作规
（3）管道、阀门和水封装置冻结时，只能用热水或蒸汽加 符合,
,程。
热解冻，严禁使用明火烘烤。不准在室内排放氢气。吹洗,
置换，应立即切断气源，进行通风，不得进行可能发生火,
花的一切操作。,
（4）使用氢气瓶时注意以下事项：,
——必须使用专用的减压器，开启时，操作者应站在阀口,
的侧后方，动作要轻缓；,
——气瓶的阀门或减压器泄漏时，不得继续使用。阀门损,
坏时，严禁在瓶内有压力的情况下更换阀门；,
——气瓶禁止敲击、碰撞，不得靠近热源，夏季应防止曝,
晒；,
——瓶内气体严禁用尽，应留有0.5MPa的剩余压力。,
【储存安全】,
（1）储存于阴凉、通风的易燃气体专用库房。远离火种、,
热源。库房温度不宜超过30℃。,
（2）应与氧化剂、卤素分开存放，切忌混储。采用防爆型,
照明、通风设施。禁止使用易产生火花的机械设备和工具。,
储存区应备有泄漏应急处理设备。储存室内必须通风良好，,储存在车间外氢气
保证空气中氢气最高含量不超过1%（体积比）。储存室建 符合,储罐内，设有氢气
筑物顶部或外墙的上部设气窗或排气孔。排气孔应朝向安,泄漏检测报警仪。
全地带，室内换气次数每小时不得小于3次，事故通风每,
小时换气次数不得小于7次。,
（3）氢气瓶与盛有易燃、易爆、可燃物质及氧化性气体的,
容器或气瓶的间距不应小于8m；与空调装置、空气压缩机,
或通风设备等吸风口的间距不应小于20m；与明火或普通,
