氢,反应,单元、甲类罐区单元属于Ⅱ级“中度危,险”，亚氨基,二苄环,合反应单元、格列
齐,特酰,亚胺还原反应单元、格列齐特亚油反应,单元、格列齐,特亚油,还原反应单元、格
列,齐特,缩合反应单元、苯扎贝特酰化反应单元,、苯扎贝特缩,合反应,单元、10-甲氧基亚
氨,芪溴,化反应单元、10-甲氧基亚氨芪甲氧基化,水解反应单元,属于Ⅲ,级“低度危险”。
3,.7.2,自动化安全控制系统评价,,,
,根,据《危险化学品生产企业安全生产许可,证实施办法》(,国家安,监总局令第 41号，
第,79,号修改)、《国家安全监管总局关于公布,首批重点监管,的危险,化工工艺目录的通
知,》(,安监总管三〔2009〕116号)、《国家安全,监管总局关于,公布第,二批重点监管危险
化,工工,艺目录和调整首批重点监管危险化工工,艺中部分典型,工艺的,通知》(安监总管三
〔,201,3〕3号)、《国家安全监管总局关于公布首,批重点监管的,危险化,学品名录的通知》
（,安监,总管三[2011]95号）、《国家安全监管总,局关于公布第,二批重,点监管危险化学品
名,录的,通知》（安监总管三〔2013〕12 号）、《,浙江省安全生,产监督,管理局关于推行化
工,生产,过程自动化安全控制系统的指导意见》,（浙安监管危化,〔200,8〕200 号），对企
业,自控,系统进行辨识。,,,
,,附表3.7-2 自动化控,制系统检查表,,
,序,,,检查,
,,检查内容,检查依据,,备注
,号,,,结果,
,,全省已建或新建、改建和扩建的炼油、氯碱、,,,
,,硫酸、氟化氢、合成氨等装置应安装自动化,,,企业不涉及左述生
,1,,,——,产装置。
,,安全控制系统。,,,
,,化工生产项目涉及硝化、氯化、氟化、磺化、,,,
,,,,,涉及制氢、加氢工
,,加氢、重氮化、过氧化以及聚合、裂解等且,,,
,2,有高温高压、放热或深冷等工艺过程的应安,,符合,艺，已按法规要求安
,,,,,装自控系统。
,,装自动化安全控制系统。,,,
,,对其它装置或项目工艺过程，采用道化学公,,,
,,司火灾、爆炸危险指数评价法（第七版）评,,,
,,价，经现有的安全措施补偿后，其危险等级,浙安监管危,,涉及高度危险单元
,3,仍在很大及以上（火灾爆炸指数≥128）的；,化〔2008〕200,符合,（制氢），已按法规
,,采用危险度评价法，其危险等级在高度及以,号,,要求安装自控系统。
,,上（危险度分值≥16）的装置或工艺过程）,,,
,,应安装相应的自动化安全控制系统。,,,
,,其他项目或装置特别是涉及易燃易爆介质、,,,
,,剧毒、高毒和极度危害介质，或构成重大危,,,
,,险源的生产储存设施，其危险等级为中等程,,,
,,度及以上（火灾爆炸指数 ），或其危险,,符合,已按法规要求安装
,4,≥97,,,自控系统。
,,度评价法危险等级为中度及以上（危险度分,,,
,,值≥11）的，均要安装相应的自动化安全控,,,
,,制系统。,,,
