,,等级,1,,1,1,1
,,Tp（℃）,40,,70,5,50
反应工,M,TSR（℃）,109.61,,98.8 76,.83,67.02
艺危险,,,,,,,
,,（℃）,,,,,
,M,TT,120,,100 1,00,77
等级评,,,,,,,
估,T,"（℃）
D24",＞200,,125.9 ＞,200,142.4
,,等级,1,,1,1,1
、亚氨基,二苄,IDB,,,,,
,,,,,参数,,
评估,结,论项目,,,,,
,,,加氢还原反应,,环合,反,应
,,物料名称,IDB氨基物,,多聚磷酸 二氨,基二,苄 亚氨基二苄
,吸,热温度（℃）,/,,/,/,/
热稳定,起,始放热分解,,,,,
,,,16,,在测试温度范围内（25,~40,0℃）未出现放热峰
性评估,温,度（℃）,,,,,
,分,解热（J/g）,148.9,,/,/,/
,,等级,/,,/,/,/
严重度,△,Tad（K）,23.29,,71,.9,
评估,,等级,1,,2,,
可能性,T,MRad（h）,＞24,,＞,24,
评估,,等级,1,,1,,
,,严重度,1,,1,,
矩阵风,,,,,,,
,,可能性,1,,1,,
险评估,,,,,,,
,,等级,1,,1,,
,,Tp（℃）,90,,290.0~,29,5.0
反应工,M,TSR（℃）,113.29,,32,0.3,
艺危险,,,,,,,
,M,TT（℃）,152,,342.1（二氨基,二苄,常压沸点）
等级评,,,,,,,
估,T,"（℃）
D24",146.4,,34,4.0,
,,等级,2,,1,,
、苯扎贝,特,,,,,,
,,,,,参数,,
,评估,结论项目,,,,,
,,,,酰,化反应,,缩合反应
,,物料名称,,BEZ,-1反应液,,BEZ-2反应液
,,吸热温度（℃）,,,/,,/
热稳定,,,,,,,
,起始,放热分解温度（,℃） 第一段,135.7,3 第二段173.75 第一,段,134.71 第二段225.8
性评估,,,,,,,
,,分解热（J/g）,第一段,59.6,9 第二段66.31 第一,段,93.99 第二段1320.6
,,等级,,,/,,/
严重度,,△Tad（K）,,,19.14,,23.73
评估,,等级,,,1,,1
可能性,,TMRad（h）,,,＞24,,＞24
评估,,等级,,,1,,1
