序,号,物料名称,腐蚀危险性
,,,在过量水、光照、高温下会发生分解，生成高毒的具有腐蚀性的光气
,2,三氯甲烷,和氯化氢。高温接触水，有腐蚀性；腐蚀铁和其他金属。腐蚀塑料和
,,,橡胶。
,3,盐酸,具有较强的腐蚀性。腐蚀某些塑料、橡胶和涂料。
,4,溴,腐蚀性极强。
,5,正磷酸,有腐蚀性。能腐蚀某些塑料、橡胶、涂料、玻璃和陶瓷。
,,,具有强腐蚀性。有腐蚀性。吸潮或遇水会产生大量的腐蚀性烟雾。受
,6 4-,氯苯甲酰氯,
,,,高热分解产生有毒的腐蚀性烟气。
,7,氢氧化钾,具有强腐蚀性。
,8,氢氧化钠,遇水和水蒸气大量放热，形成腐蚀性溶液。具有强腐蚀性。
,9,氯化锌,受高热分解产生有毒的腐蚀性气体。
1.,1.4 不,燃气体的危,险、有害因素分析
,企业,所涉及的不燃,气体氮、压缩空气具有气体的一般特性又具有压缩气体的共性
即,：扩散,性、可压缩性,、爆炸性等。氮气浓度过高，容易导致人员窒息。压缩空气接
触,油脂，,有引发火灾、,容器爆炸危险性。
1.,1.5 特,殊危险化学,品危险性分析
,1）易,制爆危险化,学品、易制毒化学品等特殊危险化学品危险性分析
,本项,目中涉及到重,点监管的危险化学品、易制爆危险化学品、易制毒化学品，这
些,特殊危,险化学品的危,险性如下：
,本项,目中氢、甲苯,、甲醇、乙酸乙酯、氯苯、三氯甲烷、天然气等属于重点监管
危,险化学,品，其危险性,较大，若因操作、储存、运输等不当，造成这些危险化学品泄
漏,、流失,等，易引发火,灾、爆炸、中毒等事故。
,本项,目中甲苯、丙,酮、盐酸属于第三类易制毒化学品，溴素、三氯甲烷属于第二
类,易制毒,化学品，在使,用、储存过程中必须采取严格的管理和监控措施。否则，若因
管,理混乱,造成易制毒品,失窃，将会给社会公共安全带来严重危害。
,本项,目中硼氢化钾,、锌粉属于易制爆危险化学品，其火灾、爆炸危险性较大，若
因,安全防,范措施不到当,等原因造成泄漏等，易引发火灾、爆炸事故。
,本项,目还涉及特别,管控化学品，此类危险化学品监管不力，也存在引发安全事故
和,造成社,会危害的可能,性。
,2）其,他化学品的,辨识
浙,江泰鸽安,全科技有限公,司编制 231
