性,折射率1.4967，闪点4℃，爆炸极限1.2%～7.0%（体积比），自燃温度535℃，最
,小点火能2.5mJ，最大爆炸压力0.784MPa。
,主要用途：主要用于掺合汽油组成及作为生产甲苯衍生物、炸药、染料中间体
,药物等的主要原料。
,【燃烧和爆炸危险性】
,高度易燃，蒸气与空气能形成爆炸性混合物，遇明火、高热能引起燃烧爆炸。
,蒸气比空气重，能在较低处扩散到相当远的地方，遇火源会着火回燃和爆炸。
危,
,【健康危害】
害,
,短时间内吸入较高浓度本品表现为麻醉作用，重症者可有躁动、抽搐、昏迷。
信,
,对眼和呼吸道有刺激作用。直接吸入肺内可引起吸入性肺炎。可出现明显的心脏损
息,
,害。
,"职业接触限值：PC-TWA(时间加权平均容许浓度)(mg/m3),50（皮）;PC-STEL(短"
,"时间接触容许浓度)(mg/m3),100（皮）。"
,【一般要求】
,操作人员必须经过专门培训，严格遵守操作规程。熟练掌握操作技能，具备应
,急处置知识。
,操作应严加密闭。要求有局部排风设施和全面通风。
,设置固定式可燃气体报警器，或配备便携式可燃气体报警器、宜增设有毒气体
,报警仪。采用防爆型的通风系统和设备。穿防静电工作服，戴橡胶防护手套。空气
,中浓度超标时，佩戴防毒面具。紧急事态抢救或撤离时，佩戴自给式呼吸器。选用
,无泄漏泵来输送本介质，如屏蔽泵或磁力泵输送。甲苯储罐采取人工脱水方式时，
,应增配检测有毒气体检测报警仪（固定式或便携式）。采样宜采用循环密闭采样系
,统。在作业现场应提供安全淋浴和洗眼设备。安全喷淋和洗眼器应在生产装置开车
,时进行校验。操作现场严禁吸烟。进入罐、限制性空间或其它高浓度区作业，须有
安,
,人监护。
全,
,储罐等容器和设备应设置液位计、温度计，并应装有带液位、温度远传记录和
措,
,报警功能的安全装置。
施,
,禁止与强氧化剂接触。
,生产、储存区域应设置安全警示标志。在传送过程中，容器、管道必须接地和
,跨接，防止产生静电。输送过程中易产生静电积聚，相关防护知识应加强培训。
,【特殊要求】
,【操作安全】
,（1）选用无泄漏泵来输送本介质，如屏蔽泵或磁力泵输送。甲苯储罐采取人工
,脱水方式时，应增配检测有毒气体检测报警仪（固定式的或便携式的）。采样宜采
,用循环密闭采样系统。设置必要的安全联锁及紧急排放系统，通风设施应每年进行
,一次检查。
,（2）在生产企业设置DCS集散控制系统，同时设置安全联锁、紧急停车系统(ESD)
,以及正常及事故通风设施并独立设置。
