,,,5号楼,,,,,,,
,,,,丙类,二级,,现浇钢筋混凝土框,架结,构， 层,符合
,13,,,,,,,,2,
,,,（综合仓库）,,,,,,,
,,,成品仓库,,,,,,,
,,,,丙类,二级,,现浇钢筋混凝土框,架结,构， 层,符合
,14,,,,,,,,4,
,,,（11号楼）,,,,,,,
,,,甲类仓库,,,,,,,
,,,,甲类,二级,,现浇钢筋混凝土框,架结,构， 层,符合
,15,,,,,,,,1,
,,,（15号楼）,,,,,,,
,,,固废仓库,,,,,,,
,16,,,丙类,二级,,现浇钢筋混凝土框,架结,构，1层,符合
,,,（22号楼）,,,,,,,
,,,,附表3.,1-3 建,（,构）筑物安全检,查,表,
,序,,,,,,,结,,
,,,检查项目,及内容,,,检查依据,,检查记录,
,号,,,,,,,论,,
,,按,照国家工程建筑,消防技术标,准进,,,,,
,,行,消防设计的建工,程竣工时，,必须,,,,,
,,,,,,《,中华人民共和,符,经公安局消防部,门验收合
,1,经,公安消防机构进,行消防验收,；未,,,,,
,,,,,,,国消防法》,合,格。,
,,经,验收或者经验收,不合格的，,不得,,,,,
,,投,人使用。,,,,,,,
,,甲,、乙、丙类多层,厂房应设置,封闭,,,,,
,,楼,梯间或室外楼梯,。室外楼梯,、封,,,符,车间按要求设置安,全疏散楼
,2,,,,,,GB50016-2014,,,
,,闭,楼梯间、防烟楼,梯间的设计,，应,,,合,梯间。,
,,符,合本规范第6.4的,有关规定,。,,,,,
,,厂,房的耐火等级、,层数和防火,分区,,,,生产厂房的耐火等,级、层数
,,的,最 大 允 许 建 筑,面 积 应,符 合,,,符,和防火分区的最大,建筑面积
,3,,,,,,GB50016-2014,合,,
,,G,B50016第3.3.1条,要求。,,,,,基本符合要求。,
,,有,火灾爆炸危险场,所的建（构,）筑,,,,,
,,,,,,,,符,为钢筋混凝土框架,结构，防
,4,物,的结构形式以及,选用的材料,，必,,GB50016-2014,,,
,,,,,,,,合,火防爆要求。,
,,须,符合防火防爆要求,。,,,,,,
,,有,爆炸危险的甲、,乙类厂房应,设置,,,符,车间设置有充足的,防爆泄压
,5,,,,,,GB50016-2014,,,
,,泄,压设施。,,,,,合,面积。,
,,厂,房安全疏散应符合,GB50016,-2014,,,符,,
,6,,,,,,GB50016-2014,,,
,,的,要求。,,,,,合,,
,,厂,房内任一点到最,近安全出口,的距,,,符,,
,7,,,,,,GB50016-2014,,有符合要求的安全,出口。
,,离,不应大于表3.7.4,的规定。,,,,合,,
,,作,业区的布置应保,证人员有足,够的,,,符,装置区充分考虑了,人员操作
,8,,,,,,GB50016-2014,,,
,,安,全活动空间。,,,,,合,方便的需要。,
,,小,结：企业车间、,仓库建筑,物的耐,,火等级为二级以,上；,厂房利用门窗、,轻质屋顶
作,为,泄,压面积，可满足,防爆要求,；车间,,在不同方向设有,多个,安全疏散楼梯，,车间内任
意,一,点,至安全疏散口的,距离小于,25m,，,以上均符合 GB,500,16-2014《建筑设,计防火规
范,》（,2,018 年版）的要,求。,,,,,,
3,.2.,3,建（构）筑物,防火间,距安,全,检查,,,
,,根,据 GB50016-201,4《建筑,设计防,火,规范》（2018,年版,），现场实地检查,主要建筑
与,相,邻,建筑物的防火间,距，考核,情况见,,下表。,,,
浙,江泰,鸽,安全科技有限公,司编制,,,,,,265
